Virtual User Script started at: 09.12.2019 16:00:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (��� 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action_UC01.c(60): web_url("/api/shops") was successful, 1015 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(70): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(70): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(78): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(78): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(79): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(79): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(81): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(81): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(83): Notify: Saving Parameter "timeStamp = 1575896476230831".
Action_UC01.c(85): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896476230831"
Action_UC01.c(89): Notify: Saving Parameter "resultBody = loadrunner,label=/api/shops,responseCode=200,success=true responseTime=56,bytes=1343,sentBytes=311,URL="http://{Host_Name}:{Port}/api/shops?q=&page=0" 1575896476230831000".
Action_UC01.c(91): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(91): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(91): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(91): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(91): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/shops,responseCode=200,success=true responseTime=56,bytes=1343,sentBytes=311,URL="http://{Host_Name}:{Port}/api/shops?q=&page=0" 1575896476230831000"
Action_UC01.c(91): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(97): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(97): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(98): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(98): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(100): web_url("/api/user/catalog/node/0/children_2") started  	[MsgId: MMSG-26355]
Action_UC01.c(100): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(100): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(100): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(100): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(100): web_url("/api/user/catalog/node/0/children_2") was successful, 907 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(110): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(110): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(118): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(118): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(119): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(119): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(121): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(121): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(123): Notify: Saving Parameter "timeStamp = 1575896476401846".
Action_UC01.c(125): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896476401846"
Action_UC01.c(129): Notify: Saving Parameter "resultBody = loadrunner,label=/api/user/catalog/node/0/children_2,responseCode=200,success=true responseTime=48,bytes=1235,sentBytes=325,URL="http://{Host_Name}:{Port}/api/user/catalog/node/0/children/" 1575896476401846000".
Action_UC01.c(131): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(131): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(131): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(131): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(131): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/user/catalog/node/0/children_2,responseCode=200,success=true responseTime=48,bytes=1235,sentBytes=325,URL="http://{Host_Name}:{Port}/api/user/catalog/node/0/children/" 1575896476401846000"
Action_UC01.c(131): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(137): Notify: Parameter Substitution: parameter "shopid_count" =  "6"
Action_UC01.c(137): Notify: Parameter Substitution: parameter "shopid_1" =  "-1"
Action_UC01.c(137): Notify: Saving Parameter "shopid_rand = -1".
Action_UC01.c(139): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action_UC01.c(139): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action_UC01.c(145): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(145): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(146): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(146): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(148): web_url("/api/user/catalog/treeview") started  	[MsgId: MMSG-26355]
Action_UC01.c(148): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(148): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(148): Notify: Parameter Substitution: parameter "shopid_rand" =  "-1"
Action_UC01.c(148): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(148): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(148): Notify: Saving Parameter "parentid_1 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_2 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_3 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_4 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_5 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_6 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_7 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_8 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_9 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_10 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_11 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_12 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_13 = 146".
Action_UC01.c(148): Notify: Saving Parameter "parentid_14 = 147".
Action_UC01.c(148): Notify: Saving Parameter "parentid_15 = 147".
Action_UC01.c(148): Notify: Saving Parameter "parentid_16 = 147".
Action_UC01.c(148): Notify: Saving Parameter "parentid_17 = 147".
Action_UC01.c(148): Notify: Saving Parameter "parentid_18 = 147".
Action_UC01.c(148): Notify: Saving Parameter "parentid_19 = 147".
Action_UC01.c(148): Notify: Saving Parameter "parentid_20 = 147".
Action_UC01.c(148): Notify: Saving Parameter "parentid_21 = 143".
Action_UC01.c(148): Notify: Saving Parameter "parentid_22 = 144".
Action_UC01.c(148): Notify: Saving Parameter "parentid_23 = 144".
Action_UC01.c(148): Notify: Saving Parameter "parentid_24 = 144".
Action_UC01.c(148): Notify: Saving Parameter "parentid_25 = 148".
Action_UC01.c(148): Notify: Saving Parameter "parentid_26 = 148".
Action_UC01.c(148): Notify: Saving Parameter "parentid_27 = 148".
Action_UC01.c(148): Notify: Saving Parameter "parentid_28 = 148".
Action_UC01.c(148): Notify: Saving Parameter "parentid_29 = 148".
Action_UC01.c(148): Notify: Saving Parameter "parentid_30 = 148".
Action_UC01.c(148): Notify: Saving Parameter "parentid_31 = 148".
Action_UC01.c(148): Notify: Saving Parameter "parentid_32 = 148".
Action_UC01.c(148): Notify: Saving Parameter "parentid_33 = 151".
Action_UC01.c(148): Notify: Saving Parameter "parentid_34 = 149".
Action_UC01.c(148): Notify: Saving Parameter "parentid_35 = 150".
Action_UC01.c(148): Notify: Saving Parameter "parentid_36 = 153".
Action_UC01.c(148): Notify: Saving Parameter "parentid_37 = 153".
Action_UC01.c(148): Notify: Saving Parameter "parentid_38 = 152".
Action_UC01.c(148): Notify: Saving Parameter "parentid_39 = 179".
Action_UC01.c(148): Notify: Saving Parameter "parentid_40 = 179".
Action_UC01.c(148): Notify: Saving Parameter "parentid_41 = 179".
Action_UC01.c(148): Notify: Saving Parameter "parentid_42 = 179".
Action_UC01.c(148): Notify: Saving Parameter "parentid_43 = 179".
Action_UC01.c(148): Notify: Saving Parameter "parentid_44 = 180".
Action_UC01.c(148): Notify: Saving Parameter "parentid_45 = 180".
Action_UC01.c(148): Notify: Saving Parameter "parentid_46 = 180".
Action_UC01.c(148): Notify: Saving Parameter "parentid_47 = 180".
Action_UC01.c(148): Notify: Saving Parameter "parentid_48 = 180".
Action_UC01.c(148): Notify: Saving Parameter "parentid_49 = 180".
Action_UC01.c(148): Notify: Saving Parameter "parentid_50 = 181".
Action_UC01.c(148): Notify: Saving Parameter "parentid_51 = 181".
Action_UC01.c(148): Notify: Saving Parameter "parentid_52 = 181".
Action_UC01.c(148): Notify: Saving Parameter "parentid_53 = 182".
Action_UC01.c(148): Notify: Saving Parameter "parentid_54 = 183".
Action_UC01.c(148): Notify: Saving Parameter "parentid_55 = 185".
Action_UC01.c(148): Notify: Saving Parameter "parentid_56 = 185".
Action_UC01.c(148): Notify: Saving Parameter "parentid_57 = 185".
Action_UC01.c(148): Notify: Saving Parameter "parentid_58 = 185".
Action_UC01.c(148): Notify: Saving Parameter "parentid_59 = 184".
Action_UC01.c(148): Notify: Saving Parameter "parentid_60 = 184".
Action_UC01.c(148): Notify: Saving Parameter "parentid_61 = 184".
Action_UC01.c(148): Notify: Saving Parameter "parentid_62 = 184".
Action_UC01.c(148): Notify: Saving Parameter "parentid_63 = 184".
Action_UC01.c(148): Notify: Saving Parameter "parentid_64 = 184".
Action_UC01.c(148): Notify: Saving Parameter "parentid_65 = 186".
Action_UC01.c(148): Notify: Saving Parameter "parentid_66 = 187".
Action_UC01.c(148): Notify: Saving Parameter "parentid_67 = 188".
Action_UC01.c(148): Notify: Saving Parameter "parentid_68 = 189".
Action_UC01.c(148): Notify: Saving Parameter "parentid_69 = 189".
Action_UC01.c(148): Notify: Saving Parameter "parentid_70 = 189".
Action_UC01.c(148): Notify: Saving Parameter "parentid_71 = 189".
Action_UC01.c(148): Notify: Saving Parameter "parentid_72 = 190".
Action_UC01.c(148): Notify: Saving Parameter "parentid_73 = 190".
Action_UC01.c(148): Notify: Saving Parameter "parentid_74 = 190".
Action_UC01.c(148): Notify: Saving Parameter "parentid_75 = 191".
Action_UC01.c(148): Notify: Saving Parameter "parentid_76 = 191".
Action_UC01.c(148): Notify: Saving Parameter "parentid_77 = 191".
Action_UC01.c(148): Notify: Saving Parameter "parentid_78 = 191".
Action_UC01.c(148): Notify: Saving Parameter "parentid_79 = 191".
Action_UC01.c(148): Notify: Saving Parameter "parentid_80 = 192".
Action_UC01.c(148): Notify: Saving Parameter "parentid_81 = 192".
Action_UC01.c(148): Notify: Saving Parameter "parentid_82 = 192".
Action_UC01.c(148): Notify: Saving Parameter "parentid_83 = 193".
Action_UC01.c(148): Notify: Saving Parameter "parentid_84 = 193".
Action_UC01.c(148): Notify: Saving Parameter "parentid_85 = 193".
Action_UC01.c(148): Notify: Saving Parameter "parentid_86 = 193".
Action_UC01.c(148): Notify: Saving Parameter "parentid_87 = 194".
Action_UC01.c(148): Notify: Saving Parameter "parentid_88 = 194".
Action_UC01.c(148): Notify: Saving Parameter "parentid_89 = 194".
Action_UC01.c(148): Notify: Saving Parameter "parentid_90 = 195".
Action_UC01.c(148): Notify: Saving Parameter "parentid_91 = 195".
Action_UC01.c(148): Notify: Saving Parameter "parentid_92 = 195".
Action_UC01.c(148): Notify: Saving Parameter "parentid_93 = 195".
Action_UC01.c(148): Notify: Saving Parameter "parentid_94 = 195".
Action_UC01.c(148): Notify: Saving Parameter "parentid_95 = 196".
Action_UC01.c(148): Notify: Saving Parameter "parentid_96 = 196".
Action_UC01.c(148): Notify: Saving Parameter "parentid_97 = 196".
Action_UC01.c(148): Notify: Saving Parameter "parentid_98 = 197".
Action_UC01.c(148): Notify: Saving Parameter "parentid_99 = 197".
Action_UC01.c(148): Notify: Saving Parameter "parentid_100 = 197".
Action_UC01.c(148): Notify: Saving Parameter "parentid_101 = 198".
Action_UC01.c(148): Notify: Saving Parameter "parentid_102 = 198".
Action_UC01.c(148): Notify: Saving Parameter "parentid_103 = 198".
Action_UC01.c(148): Notify: Saving Parameter "parentid_104 = 198".
Action_UC01.c(148): Notify: Saving Parameter "parentid_105 = 198".
Action_UC01.c(148): Notify: Saving Parameter "parentid_106 = 199".
Action_UC01.c(148): Notify: Saving Parameter "parentid_107 = 199".
Action_UC01.c(148): Notify: Saving Parameter "parentid_108 = 199".
Action_UC01.c(148): Notify: Saving Parameter "parentid_109 = 200".
Action_UC01.c(148): Notify: Saving Parameter "parentid_110 = 200".
Action_UC01.c(148): Notify: Saving Parameter "parentid_111 = 200".
Action_UC01.c(148): Notify: Saving Parameter "parentid_112 = 200".
Action_UC01.c(148): Notify: Saving Parameter "parentid_113 = 201".
Action_UC01.c(148): Notify: Saving Parameter "parentid_114 = 201".
Action_UC01.c(148): Notify: Saving Parameter "parentid_115 = 201".
Action_UC01.c(148): Notify: Saving Parameter "parentid_116 = 201".
Action_UC01.c(148): Notify: Saving Parameter "parentid_117 = 201".
Action_UC01.c(148): Notify: Saving Parameter "parentid_118 = 201".
Action_UC01.c(148): Notify: Saving Parameter "parentid_119 = 201".
Action_UC01.c(148): Notify: Saving Parameter "parentid_120 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_121 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_122 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_123 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_124 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_125 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_126 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_127 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_128 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_129 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_130 = 202".
Action_UC01.c(148): Notify: Saving Parameter "parentid_131 = 203".
Action_UC01.c(148): Notify: Saving Parameter "parentid_132 = 203".
Action_UC01.c(148): Notify: Saving Parameter "parentid_133 = 203".
Action_UC01.c(148): Notify: Saving Parameter "parentid_134 = 204".
Action_UC01.c(148): Notify: Saving Parameter "parentid_135 = 204".
Action_UC01.c(148): Notify: Saving Parameter "parentid_136 = 204".
Action_UC01.c(148): Notify: Saving Parameter "parentid_137 = 204".
Action_UC01.c(148): Notify: Saving Parameter "parentid_138 = 204".
Action_UC01.c(148): Notify: Saving Parameter "parentid_139 = 204".
Action_UC01.c(148): Notify: Saving Parameter "parentid_140 = 204".
Action_UC01.c(148): Notify: Saving Parameter "parentid_141 = 204".
Action_UC01.c(148): Notify: Saving Parameter "parentid_142 = 205".
Action_UC01.c(148): Notify: Saving Parameter "parentid_143 = 205".
Action_UC01.c(148): Notify: Saving Parameter "parentid_144 = 205".
Action_UC01.c(148): Notify: Saving Parameter "parentid_145 = 205".
Action_UC01.c(148): Notify: Saving Parameter "parentid_146 = 205".
Action_UC01.c(148): Notify: Saving Parameter "parentid_147 = 205".
Action_UC01.c(148): Notify: Saving Parameter "parentid_148 = 206".
Action_UC01.c(148): Notify: Saving Parameter "parentid_149 = 206".
Action_UC01.c(148): Notify: Saving Parameter "parentid_150 = 206".
Action_UC01.c(148): Notify: Saving Parameter "parentid_151 = 206".
Action_UC01.c(148): Notify: Saving Parameter "parentid_152 = 206".
Action_UC01.c(148): Notify: Saving Parameter "parentid_153 = 206".
Action_UC01.c(148): Notify: Saving Parameter "parentid_154 = 206".
Action_UC01.c(148): Notify: Saving Parameter "parentid_155 = 206".
Action_UC01.c(148): Notify: Saving Parameter "parentid_156 = 154".
Action_UC01.c(148): Notify: Saving Parameter "parentid_157 = 154".
Action_UC01.c(148): Notify: Saving Parameter "parentid_158 = 154".
Action_UC01.c(148): Notify: Saving Parameter "parentid_159 = 155".
Action_UC01.c(148): Notify: Saving Parameter "parentid_160 = 155".
Action_UC01.c(148): Notify: Saving Parameter "parentid_161 = 155".
Action_UC01.c(148): Notify: Saving Parameter "parentid_162 = 156".
Action_UC01.c(148): Notify: Saving Parameter "parentid_163 = 156".
Action_UC01.c(148): Notify: Saving Parameter "parentid_164 = 156".
Action_UC01.c(148): Notify: Saving Parameter "parentid_165 = 156".
Action_UC01.c(148): Notify: Saving Parameter "parentid_166 = 157".
Action_UC01.c(148): Notify: Saving Parameter "parentid_167 = 157".
Action_UC01.c(148): Notify: Saving Parameter "parentid_168 = 157".
Action_UC01.c(148): Notify: Saving Parameter "parentid_169 = 157".
Action_UC01.c(148): Notify: Saving Parameter "parentid_170 = 157".
Action_UC01.c(148): Notify: Saving Parameter "parentid_171 = 158".
Action_UC01.c(148): Notify: Saving Parameter "parentid_172 = 158".
Action_UC01.c(148): Notify: Saving Parameter "parentid_173 = 158".
Action_UC01.c(148): Notify: Saving Parameter "parentid_174 = 159".
Action_UC01.c(148): Notify: Saving Parameter "parentid_175 = 159".
Action_UC01.c(148): Notify: Saving Parameter "parentid_176 = 160".
Action_UC01.c(148): Notify: Saving Parameter "parentid_177 = 160".
Action_UC01.c(148): Notify: Saving Parameter "parentid_178 = 161".
Action_UC01.c(148): Notify: Saving Parameter "parentid_179 = 161".
Action_UC01.c(148): Notify: Saving Parameter "parentid_180 = 161".
Action_UC01.c(148): Notify: Saving Parameter "parentid_181 = 162".
Action_UC01.c(148): Notify: Saving Parameter "parentid_182 = 164".
Action_UC01.c(148): Notify: Saving Parameter "parentid_183 = 164".
Action_UC01.c(148): Notify: Saving Parameter "parentid_184 = 165".
Action_UC01.c(148): Notify: Saving Parameter "parentid_185 = 165".
Action_UC01.c(148): Notify: Saving Parameter "parentid_186 = 166".
Action_UC01.c(148): Notify: Saving Parameter "parentid_187 = 166".
Action_UC01.c(148): Notify: Saving Parameter "parentid_188 = 163".
Action_UC01.c(148): Notify: Saving Parameter "parentid_189 = 163".
Action_UC01.c(148): Notify: Saving Parameter "parentid_190 = 163".
Action_UC01.c(148): Notify: Saving Parameter "parentid_191 = 163".
Action_UC01.c(148): Notify: Saving Parameter "parentid_192 = 167".
Action_UC01.c(148): Notify: Saving Parameter "parentid_193 = 167".
Action_UC01.c(148): Notify: Saving Parameter "parentid_194 = 167".
Action_UC01.c(148): Notify: Saving Parameter "parentid_195 = 169".
Action_UC01.c(148): Notify: Saving Parameter "parentid_196 = 169".
Action_UC01.c(148): Notify: Saving Parameter "parentid_197 = 169".
Action_UC01.c(148): Notify: Saving Parameter "parentid_198 = 169".
Action_UC01.c(148): Notify: Saving Parameter "parentid_199 = 168".
Action_UC01.c(148): Notify: Saving Parameter "parentid_200 = 168".
Action_UC01.c(148): Notify: Saving Parameter "parentid_201 = 170".
Action_UC01.c(148): Notify: Saving Parameter "parentid_202 = 171".
Action_UC01.c(148): Notify: Saving Parameter "parentid_203 = 171".
Action_UC01.c(148): Notify: Saving Parameter "parentid_204 = 171".
Action_UC01.c(148): Notify: Saving Parameter "parentid_205 = 172".
Action_UC01.c(148): Notify: Saving Parameter "parentid_206 = 172".
Action_UC01.c(148): Notify: Saving Parameter "parentid_207 = 172".
Action_UC01.c(148): Notify: Saving Parameter "parentid_208 = 172".
Action_UC01.c(148): Notify: Saving Parameter "parentid_209 = 172".
Action_UC01.c(148): Notify: Saving Parameter "parentid_210 = 173".
Action_UC01.c(148): Notify: Saving Parameter "parentid_211 = 174".
Action_UC01.c(148): Notify: Saving Parameter "parentid_212 = 174".
Action_UC01.c(148): Notify: Saving Parameter "parentid_213 = 174".
Action_UC01.c(148): Notify: Saving Parameter "parentid_214 = 175".
Action_UC01.c(148): Notify: Saving Parameter "parentid_215 = 175".
Action_UC01.c(148): Notify: Saving Parameter "parentid_216 = 178".
Action_UC01.c(148): Notify: Saving Parameter "parentid_217 = 176".
Action_UC01.c(148): Notify: Saving Parameter "parentid_218 = 176".
Action_UC01.c(148): Notify: Saving Parameter "parentid_219 = 177".
Action_UC01.c(148): Notify: Saving Parameter "parentid_220 = 217".
Action_UC01.c(148): Notify: Saving Parameter "parentid_221 = 217".
Action_UC01.c(148): Notify: Saving Parameter "parentid_222 = 7".
Action_UC01.c(148): Notify: Saving Parameter "parentid_223 = 207".
Action_UC01.c(148): Notify: Saving Parameter "parentid_224 = 207".
Action_UC01.c(148): Notify: Saving Parameter "parentid_225 = 207".
Action_UC01.c(148): Notify: Saving Parameter "parentid_226 = 207".
Action_UC01.c(148): Notify: Saving Parameter "parentid_227 = 208".
Action_UC01.c(148): Notify: Saving Parameter "parentid_228 = 208".
Action_UC01.c(148): Notify: Saving Parameter "parentid_229 = 209".
Action_UC01.c(148): Notify: Saving Parameter "parentid_230 = 216".
Action_UC01.c(148): Notify: Saving Parameter "parentid_count = 230".
Action_UC01.c(148): web_url("/api/user/catalog/treeview") was successful, 75659 body bytes, 316 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(158): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(158): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(166): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(166): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(167): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(167): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(169): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(169): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(171): Notify: Saving Parameter "timeStamp = 1575896476790133".
Action_UC01.c(173): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896476790133"
Action_UC01.c(177): Notify: Saving Parameter "resultBody = loadrunner,label=/api/user/catalog/treeview,responseCode=200,success=true responseTime=249,bytes=76059,sentBytes=327,URL="http://{Host_Name}:{Port}/api/user/catalog/treeview?shopid={shopid_rand}" 1575896476790133000".
Action_UC01.c(179): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(179): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(179): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(179): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(179): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/user/catalog/treeview,responseCode=200,success=true responseTime=249,bytes=76059,sentBytes=327,URL="http://{Host_Name}:{Port}/api/user/catalog/treeview?shopid={shopid_rand}" 1575896476790133000"
Action_UC01.c(179): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(185): Notify: Transaction "UC01_CI02_Location" ended with a "Pass" status (Duration: 0.7792 Wasted Time: 0.1516).
Action_UC01.c(189): Notify: Parameter Substitution: parameter "parentid_count" =  "230"
Action_UC01.c(189): Notify: Parameter Substitution: parameter "parentid_66" =  "187"
Action_UC01.c(189): Notify: Saving Parameter "parentid_rand = 187".
Action_UC01.c(191): Notify: Transaction "UC01_CI03_Theme" started.
Action_UC01.c(193): web_url("/api/user/catalog") started  	[MsgId: MMSG-26355]
Action_UC01.c(193): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(193): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(193): Notify: Parameter Substitution: parameter "parentid_rand" =  "187"
Action_UC01.c(193): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(193): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(193): web_url("/api/user/catalog") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(203): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action_UC01.c(203): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action_UC01.c(209): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action_UC01.c(209): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action_UC01.c(215): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(215): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(216): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(216): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(218): web_url("/api/user/catalog_2") started  	[MsgId: MMSG-26355]
Action_UC01.c(218): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(218): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(218): Notify: Parameter Substitution: parameter "parentid_rand" =  "187"
Action_UC01.c(218): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(218): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(218): Notify: Saving Parameter "serviceid_1 = 2903".
Action_UC01.c(218): Notify: Saving Parameter "servicename_1 = Не работает счетчик монет".
Action_UC01.c(218): Notify: Saving Parameter "serviceid_count = 1".
Action_UC01.c(218): Notify: Saving Parameter "servicename_count = 1".
Action_UC01.c(218): web_url("/api/user/catalog_2") was successful, 167 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(228): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(228): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(236): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(236): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(237): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(237): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(239): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(239): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(241): Notify: Saving Parameter "timeStamp = 1575896477174130".
Action_UC01.c(243): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896477174130"
Action_UC01.c(247): Notify: Saving Parameter "resultBody = loadrunner,label=/api/user/catalog_2,responseCode=200,success=true responseTime=54,bytes=494,sentBytes=326,URL="http://{Host_Name}:{Port}/api/user/catalog/node/{parentid_rand}/service/" 1575896477174130000".
Action_UC01.c(249): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(249): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(249): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(249): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(249): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/user/catalog_2,responseCode=200,success=true responseTime=54,bytes=494,sentBytes=326,URL="http://{Host_Name}:{Port}/api/user/catalog/node/{parentid_rand}/service/" 1575896477174130000"
Action_UC01.c(249): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
